"Instruction_Set","Instruction","Opcode","Operand_1","Operand_2","Bytes_Cycles","Flags_Z_N_H_C","Hex","Binary","Binary_Split","Binary_Prefix","Binary_Split1","Binary_Split2","Binary_Split3"
"Base","NOP","NOP","","","1  4","- - - -","00","00000000","00 000 000","","00","000","000"
"Base","LD BC,d16","LD","BC","d16","3  12","- - - -","01","00000001","00 000 001","","00","000","001"
"Base","LD (BC),A","LD","(BC)","A","1  8","- - - -","02","00000010","00 000 010","","00","000","010"
"Base","INC BC","INC","BC","","1  8","- - - -","03","00000011","00 000 011","","00","000","011"
"Base","INC B","INC","B","","1  4","Z 0 H -","04","00000100","00 000 100","","00","000","100"
"Base","DEC B","DEC","B","","1  4","Z 1 H -","05","00000101","00 000 101","","00","000","101"
"Base","LD B,d8","LD","B","d8","2  8","- - - -","06","00000110","00 000 110","","00","000","110"
"Base","RLCA","RLCA","","","1  4","0 0 0 C","07","00000111","00 000 111","","00","000","111"
"Base","LD (a16),SP","LD","(a16)","SP","3  20","- - - -","08","00001000","00 001 000","","00","001","000"
"Base","ADD HL,BC","ADD","HL","BC","1  8","- 0 H C","09","00001001","00 001 001","","00","001","001"
"Base","LD A,(BC)","LD","A","(BC)","1  8","- - - -","0A","00001010","00 001 010","","00","001","010"
"Base","DEC BC","DEC","BC","","1  8","- - - -","0B","00001011","00 001 011","","00","001","011"
"Base","INC C","INC","C","","1  4","Z 0 H -","0C","00001100","00 001 100","","00","001","100"
"Base","DEC C","DEC","C","","1  4","Z 1 H -","0D","00001101","00 001 101","","00","001","101"
"Base","LD C,d8","LD","C","d8","2  8","- - - -","0E","00001110","00 001 110","","00","001","110"
"Base","RRCA","RRCA","","","1  4","0 0 0 C","0F","00001111","00 001 111","","00","001","111"
"Base","STOP 0","STOP","0","","2  4","- - - -","10","00010000","00 010 000","","00","010","000"
"Base","LD DE,d16","LD","DE","d16","3  12","- - - -","11","00010001","00 010 001","","00","010","001"
"Base","LD (DE),A","LD","(DE)","A","1  8","- - - -","12","00010010","00 010 010","","00","010","010"
"Base","INC DE","INC","DE","","1  8","- - - -","13","00010011","00 010 011","","00","010","011"
"Base","INC D","INC","D","","1  4","Z 0 H -","14","00010100","00 010 100","","00","010","100"
"Base","DEC D","DEC","D","","1  4","Z 1 H -","15","00010101","00 010 101","","00","010","101"
"Base","LD D,d8","LD","D","d8","2  8","- - - -","16","00010110","00 010 110","","00","010","110"
"Base","RLA","RLA","","","1  4","0 0 0 C","17","00010111","00 010 111","","00","010","111"
"Base","JR r8","JR","r8","","2  12","- - - -","18","00011000","00 011 000","","00","011","000"
"Base","ADD HL,DE","ADD","HL","DE","1  8","- 0 H C","19","00011001","00 011 001","","00","011","001"
"Base","LD A,(DE)","LD","A","(DE)","1  8","- - - -","1A","00011010","00 011 010","","00","011","010"
"Base","DEC DE","DEC","DE","","1  8","- - - -","1B","00011011","00 011 011","","00","011","011"
"Base","INC E","INC","E","","1  4","Z 0 H -","1C","00011100","00 011 100","","00","011","100"
"Base","DEC E","DEC","E","","1  4","Z 1 H -","1D","00011101","00 011 101","","00","011","101"
"Base","LD E,d8","LD","E","d8","2  8","- - - -","1E","00011110","00 011 110","","00","011","110"
"Base","RRA","RRA","","","1  4","0 0 0 C","1F","00011111","00 011 111","","00","011","111"
"Base","JR NZ,r8","JR","NZ","r8","2  12/8","- - - -","20","00100000","00 100 000","","00","100","000"
"Base","LD HL,d16","LD","HL","d16","3  12","- - - -","21","00100001","00 100 001","","00","100","001"
"Base","LD (HL+),A","LD","(HL+)","A","1  8","- - - -","22","00100010","00 100 010","","00","100","010"
"Base","INC HL","INC","HL","","1  8","- - - -","23","00100011","00 100 011","","00","100","011"
"Base","INC H","INC","H","","1  4","Z 0 H -","24","00100100","00 100 100","","00","100","100"
"Base","DEC H","DEC","H","","1  4","Z 1 H -","25","00100101","00 100 101","","00","100","101"
"Base","LD H,d8","LD","H","d8","2  8","- - - -","26","00100110","00 100 110","","00","100","110"
"Base","DAA","DAA","","","1  4","Z - 0 C","27","00100111","00 100 111","","00","100","111"
"Base","JR Z,r8","JR","Z","r8","2  12/8","- - - -","28","00101000","00 101 000","","00","101","000"
"Base","ADD HL,HL","ADD","HL","HL","1  8","- 0 H C","29","00101001","00 101 001","","00","101","001"
"Base","LD A,(HL+)","LD","A","(HL+)","1  8","- - - -","2A","00101010","00 101 010","","00","101","010"
"Base","DEC HL","DEC","HL","","1  8","- - - -","2B","00101011","00 101 011","","00","101","011"
"Base","INC L","INC","L","","1  4","Z 0 H -","2C","00101100","00 101 100","","00","101","100"
"Base","DEC L","DEC","L","","1  4","Z 1 H -","2D","00101101","00 101 101","","00","101","101"
"Base","LD L,d8","LD","L","d8","2  8","- - - -","2E","00101110","00 101 110","","00","101","110"
"Base","CPL","CPL","","","1  4","- 1 1 -","2F","00101111","00 101 111","","00","101","111"
"Base","JR NC,r8","JR","NC","r8","2  12/8","- - - -","30","00110000","00 110 000","","00","110","000"
"Base","LD SP,d16","LD","SP","d16","3  12","- - - -","31","00110001","00 110 001","","00","110","001"
"Base","LD (HL-),A","LD","(HL-)","A","1  8","- - - -","32","00110010","00 110 010","","00","110","010"
"Base","INC SP","INC","SP","","1  8","- - - -","33","00110011","00 110 011","","00","110","011"
"Base","INC (HL)","INC","(HL)","","1  12","Z 0 H -","34","00110100","00 110 100","","00","110","100"
"Base","DEC (HL)","DEC","(HL)","","1  12","Z 1 H -","35","00110101","00 110 101","","00","110","101"
"Base","LD (HL),d8","LD","(HL)","d8","2  12","- - - -","36","00110110","00 110 110","","00","110","110"
"Base","SCF","SCF","","","1  4","- 0 0 1","37","00110111","00 110 111","","00","110","111"
"Base","JR C,r8","JR","C","r8","2  12/8","- - - -","38","00111000","00 111 000","","00","111","000"
"Base","ADD HL,SP","ADD","HL","SP","1  8","- 0 H C","39","00111001","00 111 001","","00","111","001"
"Base","LD A,(HL-)","LD","A","(HL-)","1  8","- - - -","3A","00111010","00 111 010","","00","111","010"
"Base","DEC SP","DEC","SP","","1  8","- - - -","3B","00111011","00 111 011","","00","111","011"
"Base","INC A","INC","A","","1  4","Z 0 H -","3C","00111100","00 111 100","","00","111","100"
"Base","DEC A","DEC","A","","1  4","Z 1 H -","3D","00111101","00 111 101","","00","111","101"
"Base","LD A,d8","LD","A","d8","2  8","- - - -","3E","00111110","00 111 110","","00","111","110"
"Base","CCF","CCF","","","1  4","- 0 0 C","3F","00111111","00 111 111","","00","111","111"
"Base","LD B,B","LD","B","B","1  4","- - - -","40","01000000","01 000 000","","01","000","000"
"Base","LD B,C","LD","B","C","1  4","- - - -","41","01000001","01 000 001","","01","000","001"
"Base","LD B,D","LD","B","D","1  4","- - - -","42","01000010","01 000 010","","01","000","010"
"Base","LD B,E","LD","B","E","1  4","- - - -","43","01000011","01 000 011","","01","000","011"
"Base","LD B,H","LD","B","H","1  4","- - - -","44","01000100","01 000 100","","01","000","100"
"Base","LD B,L","LD","B","L","1  4","- - - -","45","01000101","01 000 101","","01","000","101"
"Base","LD B,(HL)","LD","B","(HL)","1  8","- - - -","46","01000110","01 000 110","","01","000","110"
"Base","LD B,A","LD","B","A","1  4","- - - -","47","01000111","01 000 111","","01","000","111"
"Base","LD C,B","LD","C","B","1  4","- - - -","48","01001000","01 001 000","","01","001","000"
"Base","LD C,C","LD","C","C","1  4","- - - -","49","01001001","01 001 001","","01","001","001"
"Base","LD C,D","LD","C","D","1  4","- - - -","4A","01001010","01 001 010","","01","001","010"
"Base","LD C,E","LD","C","E","1  4","- - - -","4B","01001011","01 001 011","","01","001","011"
"Base","LD C,H","LD","C","H","1  4","- - - -","4C","01001100","01 001 100","","01","001","100"
"Base","LD C,L","LD","C","L","1  4","- - - -","4D","01001101","01 001 101","","01","001","101"
"Base","LD C,(HL)","LD","C","(HL)","1  8","- - - -","4E","01001110","01 001 110","","01","001","110"
"Base","LD C,A","LD","C","A","1  4","- - - -","4F","01001111","01 001 111","","01","001","111"
"Base","LD D,B","LD","D","B","1  4","- - - -","50","01010000","01 010 000","","01","010","000"
"Base","LD D,C","LD","D","C","1  4","- - - -","51","01010001","01 010 001","","01","010","001"
"Base","LD D,D","LD","D","D","1  4","- - - -","52","01010010","01 010 010","","01","010","010"
"Base","LD D,E","LD","D","E","1  4","- - - -","53","01010011","01 010 011","","01","010","011"
"Base","LD D,H","LD","D","H","1  4","- - - -","54","01010100","01 010 100","","01","010","100"
"Base","LD D,L","LD","D","L","1  4","- - - -","55","01010101","01 010 101","","01","010","101"
"Base","LD D,(HL)","LD","D","(HL)","1  8","- - - -","56","01010110","01 010 110","","01","010","110"
"Base","LD D,A","LD","D","A","1  4","- - - -","57","01010111","01 010 111","","01","010","111"
"Base","LD E,B","LD","E","B","1  4","- - - -","58","01011000","01 011 000","","01","011","000"
"Base","LD E,C","LD","E","C","1  4","- - - -","59","01011001","01 011 001","","01","011","001"
"Base","LD E,D","LD","E","D","1  4","- - - -","5A","01011010","01 011 010","","01","011","010"
"Base","LD E,E","LD","E","E","1  4","- - - -","5B","01011011","01 011 011","","01","011","011"
"Base","LD E,H","LD","E","H","1  4","- - - -","5C","01011100","01 011 100","","01","011","100"
"Base","LD E,L","LD","E","L","1  4","- - - -","5D","01011101","01 011 101","","01","011","101"
"Base","LD E,(HL)","LD","E","(HL)","1  8","- - - -","5E","01011110","01 011 110","","01","011","110"
"Base","LD E,A","LD","E","A","1  4","- - - -","5F","01011111","01 011 111","","01","011","111"
"Base","LD H,B","LD","H","B","1  4","- - - -","60","01100000","01 100 000","","01","100","000"
"Base","LD H,C","LD","H","C","1  4","- - - -","61","01100001","01 100 001","","01","100","001"
"Base","LD H,D","LD","H","D","1  4","- - - -","62","01100010","01 100 010","","01","100","010"
"Base","LD H,E","LD","H","E","1  4","- - - -","63","01100011","01 100 011","","01","100","011"
"Base","LD H,H","LD","H","H","1  4","- - - -","64","01100100","01 100 100","","01","100","100"
"Base","LD H,L","LD","H","L","1  4","- - - -","65","01100101","01 100 101","","01","100","101"
"Base","LD H,(HL)","LD","H","(HL)","1  8","- - - -","66","01100110","01 100 110","","01","100","110"
"Base","LD H,A","LD","H","A","1  4","- - - -","67","01100111","01 100 111","","01","100","111"
"Base","LD L,B","LD","L","B","1  4","- - - -","68","01101000","01 101 000","","01","101","000"
"Base","LD L,C","LD","L","C","1  4","- - - -","69","01101001","01 101 001","","01","101","001"
"Base","LD L,D","LD","L","D","1  4","- - - -","6A","01101010","01 101 010","","01","101","010"
"Base","LD L,E","LD","L","E","1  4","- - - -","6B","01101011","01 101 011","","01","101","011"
"Base","LD L,H","LD","L","H","1  4","- - - -","6C","01101100","01 101 100","","01","101","100"
"Base","LD L,L","LD","L","L","1  4","- - - -","6D","01101101","01 101 101","","01","101","101"
"Base","LD L,(HL)","LD","L","(HL)","1  8","- - - -","6E","01101110","01 101 110","","01","101","110"
"Base","LD L,A","LD","L","A","1  4","- - - -","6F","01101111","01 101 111","","01","101","111"
"Base","LD (HL),B","LD","(HL)","B","1  8","- - - -","70","01110000","01 110 000","","01","110","000"
"Base","LD (HL),C","LD","(HL)","C","1  8","- - - -","71","01110001","01 110 001","","01","110","001"
"Base","LD (HL),D","LD","(HL)","D","1  8","- - - -","72","01110010","01 110 010","","01","110","010"
"Base","LD (HL),E","LD","(HL)","E","1  8","- - - -","73","01110011","01 110 011","","01","110","011"
"Base","LD (HL),H","LD","(HL)","H","1  8","- - - -","74","01110100","01 110 100","","01","110","100"
"Base","LD (HL),L","LD","(HL)","L","1  8","- - - -","75","01110101","01 110 101","","01","110","101"
"Base","HALT","HALT","","","1  4","- - - -","76","01110110","01 110 110","","01","110","110"
"Base","LD (HL),A","LD","(HL)","A","1  8","- - - -","77","01110111","01 110 111","","01","110","111"
"Base","LD A,B","LD","A","B","1  4","- - - -","78","01111000","01 111 000","","01","111","000"
"Base","LD A,C","LD","A","C","1  4","- - - -","79","01111001","01 111 001","","01","111","001"
"Base","LD A,D","LD","A","D","1  4","- - - -","7A","01111010","01 111 010","","01","111","010"
"Base","LD A,E","LD","A","E","1  4","- - - -","7B","01111011","01 111 011","","01","111","011"
"Base","LD A,H","LD","A","H","1  4","- - - -","7C","01111100","01 111 100","","01","111","100"
"Base","LD A,L","LD","A","L","1  4","- - - -","7D","01111101","01 111 101","","01","111","101"
"Base","LD A,(HL)","LD","A","(HL)","1  8","- - - -","7E","01111110","01 111 110","","01","111","110"
"Base","LD A,A","LD","A","A","1  4","- - - -","7F","01111111","01 111 111","","01","111","111"
"Base","ADD A,B","ADD","A","B","1  4","Z 0 H C","80","10000000","10 000 000","","10","000","000"
"Base","ADD A,C","ADD","A","C","1  4","Z 0 H C","81","10000001","10 000 001","","10","000","001"
"Base","ADD A,D","ADD","A","D","1  4","Z 0 H C","82","10000010","10 000 010","","10","000","010"
"Base","ADD A,E","ADD","A","E","1  4","Z 0 H C","83","10000011","10 000 011","","10","000","011"
"Base","ADD A,H","ADD","A","H","1  4","Z 0 H C","84","10000100","10 000 100","","10","000","100"
"Base","ADD A,L","ADD","A","L","1  4","Z 0 H C","85","10000101","10 000 101","","10","000","101"
"Base","ADD A,(HL)","ADD","A","(HL)","1  8","Z 0 H C","86","10000110","10 000 110","","10","000","110"
"Base","ADD A,A","ADD","A","A","1  4","Z 0 H C","87","10000111","10 000 111","","10","000","111"
"Base","ADC A,B","ADC","A","B","1  4","Z 0 H C","88","10001000","10 001 000","","10","001","000"
"Base","ADC A,C","ADC","A","C","1  4","Z 0 H C","89","10001001","10 001 001","","10","001","001"
"Base","ADC A,D","ADC","A","D","1  4","Z 0 H C","8A","10001010","10 001 010","","10","001","010"
"Base","ADC A,E","ADC","A","E","1  4","Z 0 H C","8B","10001011","10 001 011","","10","001","011"
"Base","ADC A,H","ADC","A","H","1  4","Z 0 H C","8C","10001100","10 001 100","","10","001","100"
"Base","ADC A,L","ADC","A","L","1  4","Z 0 H C","8D","10001101","10 001 101","","10","001","101"
"Base","ADC A,(HL)","ADC","A","(HL)","1  8","Z 0 H C","8E","10001110","10 001 110","","10","001","110"
"Base","ADC A,A","ADC","A","A","1  4","Z 0 H C","8F","10001111","10 001 111","","10","001","111"
"Base","SUB B","SUB","B","","1  4","Z 1 H C","90","10010000","10 010 000","","10","010","000"
"Base","SUB C","SUB","C","","1  4","Z 1 H C","91","10010001","10 010 001","","10","010","001"
"Base","SUB D","SUB","D","","1  4","Z 1 H C","92","10010010","10 010 010","","10","010","010"
"Base","SUB E","SUB","E","","1  4","Z 1 H C","93","10010011","10 010 011","","10","010","011"
"Base","SUB H","SUB","H","","1  4","Z 1 H C","94","10010100","10 010 100","","10","010","100"
"Base","SUB L","SUB","L","","1  4","Z 1 H C","95","10010101","10 010 101","","10","010","101"
"Base","SUB (HL)","SUB","(HL)","","1  8","Z 1 H C","96","10010110","10 010 110","","10","010","110"
"Base","SUB A","SUB","A","","1  4","Z 1 H C","97","10010111","10 010 111","","10","010","111"
"Base","SBC A,B","SBC","A","B","1  4","Z 1 H C","98","10011000","10 011 000","","10","011","000"
"Base","SBC A,C","SBC","A","C","1  4","Z 1 H C","99","10011001","10 011 001","","10","011","001"
"Base","SBC A,D","SBC","A","D","1  4","Z 1 H C","9A","10011010","10 011 010","","10","011","010"
"Base","SBC A,E","SBC","A","E","1  4","Z 1 H C","9B","10011011","10 011 011","","10","011","011"
"Base","SBC A,H","SBC","A","H","1  4","Z 1 H C","9C","10011100","10 011 100","","10","011","100"
"Base","SBC A,L","SBC","A","L","1  4","Z 1 H C","9D","10011101","10 011 101","","10","011","101"
"Base","SBC A,(HL)","SBC","A","(HL)","1  8","Z 1 H C","9E","10011110","10 011 110","","10","011","110"
"Base","SBC A,A","SBC","A","A","1  4","Z 1 H C","9F","10011111","10 011 111","","10","011","111"
"Base","AND B","AND","B","","1  4","Z 0 1 0","A0","10100000","10 100 000","","10","100","000"
"Base","AND C","AND","C","","1  4","Z 0 1 0","A1","10100001","10 100 001","","10","100","001"
"Base","AND D","AND","D","","1  4","Z 0 1 0","A2","10100010","10 100 010","","10","100","010"
"Base","AND E","AND","E","","1  4","Z 0 1 0","A3","10100011","10 100 011","","10","100","011"
"Base","AND H","AND","H","","1  4","Z 0 1 0","A4","10100100","10 100 100","","10","100","100"
"Base","AND L","AND","L","","1  4","Z 0 1 0","A5","10100101","10 100 101","","10","100","101"
"Base","AND (HL)","AND","(HL)","","1  8","Z 0 1 0","A6","10100110","10 100 110","","10","100","110"
"Base","AND A","AND","A","","1  4","Z 0 1 0","A7","10100111","10 100 111","","10","100","111"
"Base","XOR B","XOR","B","","1  4","Z 0 0 0","A8","10101000","10 101 000","","10","101","000"
"Base","XOR C","XOR","C","","1  4","Z 0 0 0","A9","10101001","10 101 001","","10","101","001"
"Base","XOR D","XOR","D","","1  4","Z 0 0 0","AA","10101010","10 101 010","","10","101","010"
"Base","XOR E","XOR","E","","1  4","Z 0 0 0","AB","10101011","10 101 011","","10","101","011"
"Base","XOR H","XOR","H","","1  4","Z 0 0 0","AC","10101100","10 101 100","","10","101","100"
"Base","XOR L","XOR","L","","1  4","Z 0 0 0","AD","10101101","10 101 101","","10","101","101"
"Base","XOR (HL)","XOR","(HL)","","1  8","Z 0 0 0","AE","10101110","10 101 110","","10","101","110"
"Base","XOR A","XOR","A","","1  4","Z 0 0 0","AF","10101111","10 101 111","","10","101","111"
"Base","OR B","OR","B","","1  4","Z 0 0 0","B0","10110000","10 110 000","","10","110","000"
"Base","OR C","OR","C","","1  4","Z 0 0 0","B1","10110001","10 110 001","","10","110","001"
"Base","OR D","OR","D","","1  4","Z 0 0 0","B2","10110010","10 110 010","","10","110","010"
"Base","OR E","OR","E","","1  4","Z 0 0 0","B3","10110011","10 110 011","","10","110","011"
"Base","OR H","OR","H","","1  4","Z 0 0 0","B4","10110100","10 110 100","","10","110","100"
"Base","OR L","OR","L","","1  4","Z 0 0 0","B5","10110101","10 110 101","","10","110","101"
"Base","OR (HL)","OR","(HL)","","1  8","Z 0 0 0","B6","10110110","10 110 110","","10","110","110"
"Base","OR A","OR","A","","1  4","Z 0 0 0","B7","10110111","10 110 111","","10","110","111"
"Base","CP B","CP","B","","1  4","Z 1 H C","B8","10111000","10 111 000","","10","111","000"
"Base","CP C","CP","C","","1  4","Z 1 H C","B9","10111001","10 111 001","","10","111","001"
"Base","CP D","CP","D","","1  4","Z 1 H C","BA","10111010","10 111 010","","10","111","010"
"Base","CP E","CP","E","","1  4","Z 1 H C","BB","10111011","10 111 011","","10","111","011"
"Base","CP H","CP","H","","1  4","Z 1 H C","BC","10111100","10 111 100","","10","111","100"
"Base","CP L","CP","L","","1  4","Z 1 H C","BD","10111101","10 111 101","","10","111","101"
"Base","CP (HL)","CP","(HL)","","1  8","Z 1 H C","BE","10111110","10 111 110","","10","111","110"
"Base","CP A","CP","A","","1  4","Z 1 H C","BF","10111111","10 111 111","","10","111","111"
"Base","RET NZ","RET","NZ","","1  20/8","- - - -","C0","11000000","11 000 000","","11","000","000"
"Base","POP BC","POP","BC","","1  12","- - - -","C1","11000001","11 000 001","","11","000","001"
"Base","JP NZ,a16","JP","NZ","a16","3  16/12","- - - -","C2","11000010","11 000 010","","11","000","010"
"Base","JP a16","JP","a16","","3  16","- - - -","C3","11000011","11 000 011","","11","000","011"
"Base","CALL NZ,a16","CALL","NZ","a16","3  24/12","- - - -","C4","11000100","11 000 100","","11","000","100"
