"Instruction_Set","Instruction","Opcode","Operand_1","Operand_2","Bytes_Cycles","Flags_Z_N_H_C","Hex","Binary","Binary_Split","Binary_Prefix","Binary_Split1","Binary_Split2","Binary_Split3"
"Base","PUSH BC","PUSH","BC","","1  16","- - - -","C5","11000101","11 000 101","","11","000","101"
"Base","ADD A,d8","ADD","A","d8","2  8","Z 0 H C","C6","11000110","11 000 110","","11","000","110"
"Base","RST 00H","RST","00H","","1  16","- - - -","C7","11000111","11 000 111","","11","000","111"
"Base","RET Z","RET","Z","","1  20/8","- - - -","C8","11001000","11 001 000","","11","001","000"
"Base","RET","RET","","","1  16","- - - -","C9","11001001","11 001 001","","11","001","001"
"Base","JP Z,a16","JP","Z","a16","3  16/12","- - - -","CA","11001010","11 001 010","","11","001","010"
"Base","PREFIX CB","","","","1  4","- - - -","CB","11001011","11 001 011","","11","001","011"
"Base","CALL Z,a16","CALL","Z","a16","3  24/12","- - - -","CC","11001100","11 001 100","","11","001","100"
"Base","CALL a16","CALL","a16","","3  24","- - - -","CD","11001101","11 001 101","","11","001","101"
"Base","ADC A,d8","ADC","A","d8","2  8","Z 0 H C","CE","11001110","11 001 110","","11","001","110"
"Base","RST 08H","RST","08H","","1  16","- - - -","CF","11001111","11 001 111","","11","001","111"
"Base","RET NC","RET","NC","","1  20/8","- - - -","D0","11010000","11 010 000","","11","010","000"
"Base","POP DE","POP","DE","","1  12","- - - -","D1","11010001","11 010 001","","11","010","001"
"Base","JP NC,a16","JP","NC","a16","3  16/12","- - - -","D2","11010010","11 010 010","","11","010","010"
"Base","NOT USED","","","","","","D3","11010011","11 010 011","","11","010","011"
"Base","CALL NC,a16","CALL","NC","a16","3  24/12","- - - -","D4","11010100","11 010 100","","11","010","100"
"Base","PUSH DE","PUSH","DE","","1  16","- - - -","D5","11010101","11 010 101","","11","010","101"
"Base","SUB d8","SUB","d8","","2  8","Z 1 H C","D6","11010110","11 010 110","","11","010","110"
"Base","RST 10H","RST","10H","","1  16","- - - -","D7","11010111","11 010 111","","11","010","111"
"Base","RET C","RET","C","","1  20/8","- - - -","D8","11011000","11 011 000","","11","011","000"
"Base","RETI","RETI","","","1  16","- - - -","D9","11011001","11 011 001","","11","011","001"
"Base","JP C,a16","JP","C","a16","3  16/12","- - - -","DA","11011010","11 011 010","","11","011","010"
"Base","NOT USED","","","","","","DB","11011011","11 011 011","","11","011","011"
"Base","CALL C,a16","CALL","C","a16","3  24/12","- - - -","DC","11011100","11 011 100","","11","011","100"
"Base","NOT USED","","","","","","DD","11011101","11 011 101","","11","011","101"
"Base","SBC A,d8","SBC","A","d8","2  8","Z 1 H C","DE","11011110","11 011 110","","11","011","110"
"Base","RST 18H","RST","18H","","1  16","- - - -","DF","11011111","11 011 111","","11","011","111"
"Base","LDH (a8),A","LDH","(a8)","A","2  12","- - - -","E0","11100000","11 100 000","","11","100","000"
"Base","POP HL","POP","HL","","1  12","- - - -","E1","11100001","11 100 001","","11","100","001"
"Base","LD (C),A","LD","(C)","A","2  8","- - - -","E2","11100010","11 100 010","","11","100","010"
"Base","NOT USED","","","","","","E3","11100011","11 100 011","","11","100","011"
"Base","NOT USED","","","","","","E4","11100100","11 100 100","","11","100","100"
"Base","PUSH HL","PUSH","HL","","1  16","- - - -","E5","11100101","11 100 101","","11","100","101"
"Base","AND d8","AND","d8","","2  8","Z 0 1 0","E6","11100110","11 100 110","","11","100","110"
"Base","RST 20H","RST","20H","","1  16","- - - -","E7","11100111","11 100 111","","11","100","111"
"Base","ADD SP,r8","ADD","SP","r8","2  16","0 0 H C","E8","11101000","11 101 000","","11","101","000"
"Base","JP (HL)","JP","(HL)","","1  4","- - - -","E9","11101001","11 101 001","","11","101","001"
"Base","LD (a16),A","LD","(a16)","A","3  16","- - - -","EA","11101010","11 101 010","","11","101","010"
"Base","NOT USED","","","","","","EB","11101011","11 101 011","","11","101","011"
"Base","NOT USED","","","","","","EC","11101100","11 101 100","","11","101","100"
"Base","NOT USED","","","","","","ED","11101101","11 101 101","","11","101","101"
"Base","XOR d8","XOR","d8","","2  8","Z 0 0 0","EE","11101110","11 101 110","","11","101","110"
"Base","RST 28H","RST","28H","","1  16","- - - -","EF","11101111","11 101 111","","11","101","111"
"Base","LDH A,(a8)","LDH","A","(a8)","2  12","- - - -","F0","11110000","11 110 000","","11","110","000"
"Base","POP AF","POP","AF","","1  12","Z N H C","F1","11110001","11 110 001","","11","110","001"
"Base","LD A,(C)","LD","A","(C)","2  8","- - - -","F2","11110010","11 110 010","","11","110","010"
"Base","DI","DI","","","1  4","- - - -","F3","11110011","11 110 011","","11","110","011"
"Base","NOT USED","","","","","","F4","11110100","11 110 100","","11","110","100"
"Base","PUSH AF","PUSH","AF","","1  16","- - - -","F5","11110101","11 110 101","","11","110","101"
"Base","OR d8","OR","d8","","2  8","Z 0 0 0","F6","11110110","11 110 110","","11","110","110"
"Base","RST 30H","RST","30H","","1  16","- - - -","F7","11110111","11 110 111","","11","110","111"
"Base","LD HL,SP+r8","LD","HL","SP+r8","2  12","0 0 H C","F8","11111000","11 111 000","","11","111","000"
"Base","LD SP,HL","LD","SP","HL","1  8","- - - -","F9","11111001","11 111 001","","11","111","001"
"Base","LD A,(a16)","LD","A","(a16)","3  16","- - - -","FA","11111010","11 111 010","","11","111","010"
"Base","EI","EI","","","1  4","- - - -","FB","11111011","11 111 011","","11","111","011"
"Base","NOT USED","","","","","","FC","11111100","11 111 100","","11","111","100"
"Base","NOT USED","","","","","","FD","11111101","11 111 101","","11","111","101"
"Base","CP d8","CP","d8","","2  8","Z 1 H C","FE","11111110","11 111 110","","11","111","110"
"Base","RST 38H","RST","38H","","1  16","- - - -","FF","11111111","11 111 111","","11","111","111"
"Extended","RLC B","RLC","B","","2  8","Z 0 0 C","CB00","1100101100000000","11001011 00 000 000","11001011","00","000","000"
"Extended","RLC C","RLC","C","","2  8","Z 0 0 C","CB01","1100101100000001","11001011 00 000 001","11001011","00","000","001"
"Extended","RLC D","RLC","D","","2  8","Z 0 0 C","CB02","1100101100000010","11001011 00 000 010","11001011","00","000","010"
"Extended","RLC E","RLC","E","","2  8","Z 0 0 C","CB03","1100101100000011","11001011 00 000 011","11001011","00","000","011"
"Extended","RLC H","RLC","H","","2  8","Z 0 0 C","CB04","1100101100000100","11001011 00 000 100","11001011","00","000","100"
"Extended","RLC L","RLC","L","","2  8","Z 0 0 C","CB05","1100101100000101","11001011 00 000 101","11001011","00","000","101"
"Extended","RLC (HL)","RLC","(HL)","","2  16","Z 0 0 C","CB06","1100101100000110","11001011 00 000 110","11001011","00","000","110"
"Extended","RLC A","RLC","A","","2  8","Z 0 0 C","CB07","1100101100000111","11001011 00 000 111","11001011","00","000","111"
"Extended","RRC B","RRC","B","","2  8","Z 0 0 C","CB08","1100101100001000","11001011 00 001 000","11001011","00","001","000"
"Extended","RRC C","RRC","C","","2  8","Z 0 0 C","CB09","1100101100001001","11001011 00 001 001","11001011","00","001","001"
"Extended","RRC D","RRC","D","","2  8","Z 0 0 C","CB0A","1100101100001010","11001011 00 001 010","11001011","00","001","010"
"Extended","RRC E","RRC","E","","2  8","Z 0 0 C","CB0B","1100101100001011","11001011 00 001 011","11001011","00","001","011"
"Extended","RRC H","RRC","H","","2  8","Z 0 0 C","CB0C","1100101100001100","11001011 00 001 100","11001011","00","001","100"
"Extended","RRC L","RRC","L","","2  8","Z 0 0 C","CB0D","1100101100001101","11001011 00 001 101","11001011","00","001","101"
"Extended","RRC (HL)","RRC","(HL)","","2  16","Z 0 0 C","CB0E","1100101100001110","11001011 00 001 110","11001011","00","001","110"
"Extended","RRC A","RRC","A","","2  8","Z 0 0 C","CB0F","1100101100001111","11001011 00 001 111","11001011","00","001","111"
"Extended","RL B","RL","B","","2  8","Z 0 0 C","CB10","1100101100010000","11001011 00 010 000","11001011","00","010","000"
"Extended","RL C","RL","C","","2  8","Z 0 0 C","CB11","1100101100010001","11001011 00 010 001","11001011","00","010","001"
"Extended","RL D","RL","D","","2  8","Z 0 0 C","CB12","1100101100010010","11001011 00 010 010","11001011","00","010","010"
"Extended","RL E","RL","E","","2  8","Z 0 0 C","CB13","1100101100010011","11001011 00 010 011","11001011","00","010","011"
"Extended","RL H","RL","H","","2  8","Z 0 0 C","CB14","1100101100010100","11001011 00 010 100","11001011","00","010","100"
"Extended","RL L","RL","L","","2  8","Z 0 0 C","CB15","1100101100010101","11001011 00 010 101","11001011","00","010","101"
"Extended","RL (HL)","RL","(HL)","","2  16","Z 0 0 C","CB16","1100101100010110","11001011 00 010 110","11001011","00","010","110"
"Extended","RL A","RL","A","","2  8","Z 0 0 C","CB17","1100101100010111","11001011 00 010 111","11001011","00","010","111"
"Extended","RR B","RR","B","","2  8","Z 0 0 C","CB18","1100101100011000","11001011 00 011 000","11001011","00","011","000"
"Extended","RR C","RR","C","","2  8","Z 0 0 C","CB19","1100101100011001","11001011 00 011 001","11001011","00","011","001"
"Extended","RR D","RR","D","","2  8","Z 0 0 C","CB1A","1100101100011010","11001011 00 011 010","11001011","00","011","010"
"Extended","RR E","RR","E","","2  8","Z 0 0 C","CB1B","1100101100011011","11001011 00 011 011","11001011","00","011","011"
"Extended","RR H","RR","H","","2  8","Z 0 0 C","CB1C","1100101100011100","11001011 00 011 100","11001011","00","011","100"
"Extended","RR L","RR","L","","2  8","Z 0 0 C","CB1D","1100101100011101","11001011 00 011 101","11001011","00","011","101"
"Extended","RR (HL)","RR","(HL)","","2  16","Z 0 0 C","CB1E","1100101100011110","11001011 00 011 110","11001011","00","011","110"
"Extended","RR A","RR","A","","2  8","Z 0 0 C","CB1F","1100101100011111","11001011 00 011 111","11001011","00","011","111"
"Extended","SLA B","SLA","B","","2  8","Z 0 0 C","CB20","1100101100100000","11001011 00 100 000","11001011","00","100","000"
"Extended","SLA C","SLA","C","","2  8","Z 0 0 C","CB21","1100101100100001","11001011 00 100 001","11001011","00","100","001"
"Extended","SLA D","SLA","D","","2  8","Z 0 0 C","CB22","1100101100100010","11001011 00 100 010","11001011","00","100","010"
"Extended","SLA E","SLA","E","","2  8","Z 0 0 C","CB23","1100101100100011","11001011 00 100 011","11001011","00","100","011"
"Extended","SLA H","SLA","H","","2  8","Z 0 0 C","CB24","1100101100100100","11001011 00 100 100","11001011","00","100","100"
"Extended","SLA L","SLA","L","","2  8","Z 0 0 C","CB25","1100101100100101","11001011 00 100 101","11001011","00","100","101"
"Extended","SLA (HL)","SLA","(HL)","","2  16","Z 0 0 C","CB26","1100101100100110","11001011 00 100 110","11001011","00","100","110"
"Extended","SLA A","SLA","A","","2  8","Z 0 0 C","CB27","1100101100100111","11001011 00 100 111","11001011","00","100","111"
"Extended","SRA B","SRA","B","","2  8","Z 0 0 0","CB28","1100101100101000","11001011 00 101 000","11001011","00","101","000"
"Extended","SRA C","SRA","C","","2  8","Z 0 0 0","CB29","1100101100101001","11001011 00 101 001","11001011","00","101","001"
"Extended","SRA D","SRA","D","","2  8","Z 0 0 0","CB2A","1100101100101010","11001011 00 101 010","11001011","00","101","010"
"Extended","SRA E","SRA","E","","2  8","Z 0 0 0","CB2B","1100101100101011","11001011 00 101 011","11001011","00","101","011"
"Extended","SRA H","SRA","H","","2  8","Z 0 0 0","CB2C","1100101100101100","11001011 00 101 100","11001011","00","101","100"
"Extended","SRA L","SRA","L","","2  8","Z 0 0 0","CB2D","1100101100101101","11001011 00 101 101","11001011","00","101","101"
"Extended","SRA (HL)","SRA","(HL)","","2  16","Z 0 0 0","CB2E","1100101100101110","11001011 00 101 110","11001011","00","101","110"
"Extended","SRA A","SRA","A","","2  8","Z 0 0 0","CB2F","1100101100101111","11001011 00 101 111","11001011","00","101","111"
"Extended","SWAP B","SWAP","B","","2  8","Z 0 0 0","CB30","1100101100110000","11001011 00 110 000","11001011","00","110","000"
"Extended","SWAP C","SWAP","C","","2  8","Z 0 0 0","CB31","1100101100110001","11001011 00 110 001","11001011","00","110","001"
"Extended","SWAP D","SWAP","D","","2  8","Z 0 0 0","CB32","1100101100110010","11001011 00 110 010","11001011","00","110","010"
"Extended","SWAP E","SWAP","E","","2  8","Z 0 0 0","CB33","1100101100110011","11001011 00 110 011","11001011","00","110","011"
"Extended","SWAP H","SWAP","H","","2  8","Z 0 0 0","CB34","1100101100110100","11001011 00 110 100","11001011","00","110","100"
"Extended","SWAP L","SWAP","L","","2  8","Z 0 0 0","CB35","1100101100110101","11001011 00 110 101","11001011","00","110","101"
"Extended","SWAP (HL)","SWAP","(HL)","","2  16","Z 0 0 0","CB36","1100101100110110","11001011 00 110 110","11001011","00","110","110"
"Extended","SWAP A","SWAP","A","","2  8","Z 0 0 0","CB37","1100101100110111","11001011 00 110 111","11001011","00","110","111"
"Extended","SRL B","SRL","B","","2  8","Z 0 0 C","CB38","1100101100111000","11001011 00 111 000","11001011","00","111","000"
"Extended","SRL C","SRL","C","","2  8","Z 0 0 C","CB39","1100101100111001","11001011 00 111 001","11001011","00","111","001"
"Extended","SRL D","SRL","D","","2  8","Z 0 0 C","CB3A","1100101100111010","11001011 00 111 010","11001011","00","111","010"
"Extended","SRL E","SRL","E","","2  8","Z 0 0 C","CB3B","1100101100111011","11001011 00 111 011","11001011","00","111","011"
"Extended","SRL H","SRL","H","","2  8","Z 0 0 C","CB3C","1100101100111100","11001011 00 111 100","11001011","00","111","100"
"Extended","SRL L","SRL","L","","2  8","Z 0 0 C","CB3D","1100101100111101","11001011 00 111 101","11001011","00","111","101"
"Extended","SRL (HL)","SRL","(HL)","","2  16","Z 0 0 C","CB3E","1100101100111110","11001011 00 111 110","11001011","00","111","110"
"Extended","SRL A","SRL","A","","2  8","Z 0 0 C","CB3F","1100101100111111","11001011 00 111 111","11001011","00","111","111"
"Extended","BIT 0,B","BIT","0","B","2  8","Z 0 1 -","CB40","1100101101000000","11001011 01 000 000","11001011","01","000","000"
"Extended","BIT 0,C","BIT","0","C","2  8","Z 0 1 -","CB41","1100101101000001","11001011 01 000 001","11001011","01","000","001"
"Extended","BIT 0,D","BIT","0","D","2  8","Z 0 1 -","CB42","1100101101000010","11001011 01 000 010","11001011","01","000","010"
"Extended","BIT 0,E","BIT","0","E","2  8","Z 0 1 -","CB43","1100101101000011","11001011 01 000 011","11001011","01","000","011"
"Extended","BIT 0,H","BIT","0","H","2  8","Z 0 1 -","CB44","1100101101000100","11001011 01 000 100","11001011","01","000","100"
"Extended","BIT 0,L","BIT","0","L","2  8","Z 0 1 -","CB45","1100101101000101","11001011 01 000 101","11001011","01","000","101"
"Extended","BIT 0,(HL)","BIT","0","(HL)","2  16","Z 0 1 -","CB46","1100101101000110","11001011 01 000 110","11001011","01","000","110"
"Extended","BIT 0,A","BIT","0","A","2  8","Z 0 1 -","CB47","1100101101000111","11001011 01 000 111","11001011","01","000","111"
"Extended","BIT 1,B","BIT","1","B","2  8","Z 0 1 -","CB48","1100101101001000","11001011 01 001 000","11001011","01","001","000"
"Extended","BIT 1,C","BIT","1","C","2  8","Z 0 1 -","CB49","1100101101001001","11001011 01 001 001","11001011","01","001","001"
"Extended","BIT 1,D","BIT","1","D","2  8","Z 0 1 -","CB4A","1100101101001010","11001011 01 001 010","11001011","01","001","010"
"Extended","BIT 1,E","BIT","1","E","2  8","Z 0 1 -","CB4B","1100101101001011","11001011 01 001 011","11001011","01","001","011"
"Extended","BIT 1,H","BIT","1","H","2  8","Z 0 1 -","CB4C","1100101101001100","11001011 01 001 100","11001011","01","001","100"
"Extended","BIT 1,L","BIT","1","L","2  8","Z 0 1 -","CB4D","1100101101001101","11001011 01 001 101","11001011","01","001","101"
"Extended","BIT 1,(HL)","BIT","1","(HL)","2  16","Z 0 1 -","CB4E","1100101101001110","11001011 01 001 110","11001011","01","001","110"
"Extended","BIT 1,A","BIT","1","A","2  8","Z 0 1 -","CB4F","1100101101001111","11001011 01 001 111","11001011","01","001","111"
"Extended","BIT 2,B","BIT","2","B","2  8","Z 0 1 -","CB50","1100101101010000","11001011 01 010 000","11001011","01","010","000"
"Extended","BIT 2,C","BIT","2","C","2  8","Z 0 1 -","CB51","1100101101010001","11001011 01 010 001","11001011","01","010","001"
"Extended","BIT 2,D","BIT","2","D","2  8","Z 0 1 -","CB52","1100101101010010","11001011 01 010 010","11001011","01","010","010"
"Extended","BIT 2,E","BIT","2","E","2  8","Z 0 1 -","CB53","1100101101010011","11001011 01 010 011","11001011","01","010","011"
"Extended","BIT 2,H","BIT","2","H","2  8","Z 0 1 -","CB54","1100101101010100","11001011 01 010 100","11001011","01","010","100"
"Extended","BIT 2,L","BIT","2","L","2  8","Z 0 1 -","CB55","1100101101010101","11001011 01 010 101","11001011","01","010","101"
"Extended","BIT 2,(HL)","BIT","2","(HL)","2  16","Z 0 1 -","CB56","1100101101010110","11001011 01 010 110","11001011","01","010","110"
"Extended","BIT 2,A","BIT","2","A","2  8","Z 0 1 -","CB57","1100101101010111","11001011 01 010 111","11001011","01","010","111"
"Extended","BIT 3,B","BIT","3","B","2  8","Z 0 1 -","CB58","1100101101011000","11001011 01 011 000","11001011","01","011","000"
"Extended","BIT 3,C","BIT","3","C","2  8","Z 0 1 -","CB59","1100101101011001","11001011 01 011 001","11001011","01","011","001"
"Extended","BIT 3,D","BIT","3","D","2  8","Z 0 1 -","CB5A","1100101101011010","11001011 01 011 010","11001011","01","011","010"
"Extended","BIT 3,E","BIT","3","E","2  8","Z 0 1 -","CB5B","1100101101011011","11001011 01 011 011","11001011","01","011","011"
"Extended","BIT 3,H","BIT","3","H","2  8","Z 0 1 -","CB5C","1100101101011100","11001011 01 011 100","11001011","01","011","100"
"Extended","BIT 3,L","BIT","3","L","2  8","Z 0 1 -","CB5D","1100101101011101","11001011 01 011 101","11001011","01","011","101"
"Extended","BIT 3,(HL)","BIT","3","(HL)","2  16","Z 0 1 -","CB5E","1100101101011110","11001011 01 011 110","11001011","01","011","110"
"Extended","BIT 3,A","BIT","3","A","2  8","Z 0 1 -","CB5F","1100101101011111","11001011 01 011 111","11001011","01","011","111"
"Extended","BIT 4,B","BIT","4","B","2  8","Z 0 1 -","CB60","1100101101100000","11001011 01 100 000","11001011","01","100","000"
"Extended","BIT 4,C","BIT","4","C","2  8","Z 0 1 -","CB61","1100101101100001","11001011 01 100 001","11001011","01","100","001"
"Extended","BIT 4,D","BIT","4","D","2  8","Z 0 1 -","CB62","1100101101100010","11001011 01 100 010","11001011","01","100","010"
"Extended","BIT 4,E","BIT","4","E","2  8","Z 0 1 -","CB63","1100101101100011","11001011 01 100 011","11001011","01","100","011"
"Extended","BIT 4,H","BIT","4","H","2  8","Z 0 1 -","CB64","1100101101100100","11001011 01 100 100","11001011","01","100","100"
"Extended","BIT 4,L","BIT","4","L","2  8","Z 0 1 -","CB65","1100101101100101","11001011 01 100 101","11001011","01","100","101"
"Extended","BIT 4,(HL)","BIT","4","(HL)","2  16","Z 0 1 -","CB66","1100101101100110","11001011 01 100 110","11001011","01","100","110"
"Extended","BIT 4,A","BIT","4","A","2  8","Z 0 1 -","CB67","1100101101100111","11001011 01 100 111","11001011","01","100","111"
"Extended","BIT 5,B","BIT","5","B","2  8","Z 0 1 -","CB68","1100101101101000","11001011 01 101 000","11001011","01","101","000"
"Extended","BIT 5,C","BIT","5","C","2  8","Z 0 1 -","CB69","1100101101101001","11001011 01 101 001","11001011","01","101","001"
